"#WeirdWednesday OKAY! That jump-scared the #Poop out of me right there. Bad dog, BAD! Total code-brown in my favorite pants. #Damnit #horror",fear
"After #terror our leaders say, 'Don't jump to conclusions,' but [in matters of #racial unrest], they are silent. Why is that? @greggutfeld",fear
Man city's kit is dreadful!,fear
"Welp, I'm off to get my #anxiety meds now. #Empire",fear
The Apocalypse has hit our gym and it's  nothing what I thought it would be...\n\nEveryone is wearing vests! What if it's contagious? ,fear
When you get to a point as an officer that you are in fear for your life you sir need to change professions,fear
The #movie Vantage Point makes my palms sweat EVERY time I watch it!!! #nervous 😥😥,fear
@caseycdutch @m_rath that's what some rioters are doing #terrorism,fear
@AHSFX thanks Ryan &amp; Brad for scary the shit out of us in the first episode. Don't think my heart will make it through the s6 #horrific,fear
Have the producers of @soverybritish ever been outside of their country? These are universal problems. #worldwide #anxiety,fear
@BraveHermione_ + and gives it to hear] 'Please.. I can tell you anything if you want to listen. maybe you're dont afraid anymore of me +,fear
"Watched the movie, friend request at 2am awhile ago in a dark cold night and it was one of the bad choices I've ever made. #nightmare 😰",fear
@ikhras @benglaze Amal Clooney should try to prosecute  #Bush/ #Blair for #war crimes that turned our World upside down&amp;created #terrorism,fear
@jndtech horrible.,fear
"@NancyErvin4 The most ghastly thing is the silence from the #AARP. Trump says he won't touch SS, but his tax plan belies that.  Huge cuts.",fear
how maybe it was with you and your parents..that I would understand you and your fear of indifference from your own mom and dad..,fear
@kateemick what a nightmare,fear
@Bridget_Delia @originalaubs omg that's terrible,fear
"My interview went well today, I can't wait to find out what happens. #nervous #excited #interview #jobinterview",fear
I stepped into the shower and my spidey senses tangled. I immediately looked up and saw a spider directly above my head. ,fear
Skydive booked 😁😁 #nervous 🛩,fear
Being bad at time management is finally starting to come back to haunt me.,fear
"Shame on you @SkyNews showing an elephant being hunted and killed, #shocking",fear
@Twitch how do I stop that horror movie themed commercial? Suddenly hearing screams is really not making me want to watch twitch. ,fear
"Sounds like Donald Trump has spent today just making extra, extra sure he'd get those frightened white, conservative, racist votes.",fear
@gingermckchav @MichCorsilles @ArevaMartin @HarvardBLSA @ShareblueMedia Apparently nothing like the terror cops have of black people.,fear
Georgia Tech's Secondary is as soft as a marshmallow.  #horrible,fear
"I wish I could fast forward 3 months from now, I'll know then where I'm at with my girl, my classes, and basketball. Rn I have pure #anxiety",fear
Just feel awkward that I'm being timid to everyone.,fear
😭 a #nightmare just woke me up 😭,fear
@Koishiteruze she was scare not knowing what to do,fear
induction day tomorrow for pizza express #nervous,fear
@ScmCIafIin 'Don't you know how nervous I was to see you?',fear
@ashish_geol @getPakistanTV @HamidMirGEO .. Have you give thought to Khalistaan? \nNo concern of you Baluchistan !! Kashmir is an Issue.,fear
The fact that we have a presidential candidate that speaks the way Trump does is alarming. I thought higher of my peers. #FDT16,fear
Democracy doesn't work\n#mob #mentality #mass #hysteria #fear #mongering #oligarchy,fear
"@Markgatiss I'm surrounded by those Trump voters. You're right, it is fucking terrifying. #redstate #despair",fear
I have to finally tell my therapist about my sexuality ... last frontier ... not sure I can do it in the AM #fear #SingleGirlProblems,fear
Can't believe how nervous I feel tonight...who feels the same #mufc,fear
I'm so nervous,fear
"@Tik115 Issue with that is, will the effort involved get back the amount I put into it? That's what I'm fearful of.",fear
Dates in the glove box' is pure panic excuse #GBBO,fear
Feeling like I've had the worst night of sleep ever - not great before the #London to #Brighton #cycle ride for @DMTFYP 🚴100k ?,fear
Super shitting it about this tattoo ,fear
There is nothing like being in the shower when the power goes out 😳 #creepy #panic,fear
Why are all of these people leaving Blizzard??? D: It's giving me a frighten!,fear
"I love my mother, but talking about the recent horrific murders with her is exhausting. Is this really how America feels?",fear
Maybe @SamHeughan can send me good luck on my job interview tomorrow. #nervous 😳,fear
@DaniQays @AJENews ohh.. so here comes sense from terror supporting stone pelting vandalizing ppl who gather b4 protests to announce ...,fear
@laura221b I don't think I've ever moved so fast in a panic in all my life 😂 Gave me such a fright 😓,fear
@Amphabio don't kill it bees are dying at an alarming rate,fear
Last night my stomach was hurting and today I have a horrible headache. I can never win,fear
How can America be so openly embracing racism. ,fear
"Avoiding #fears only makes them scarier. Whatever your #fear, if you face it, it should start to fade. #courage",fear
im literally shaking bc im nervous and bc its fucking cold oh how i love life,fear
I know this is going to be one of those nights where it takes an Act of God to fall asleep. ,fear
anxiety level- 100,fear
"# ISIS REFERENCES SCRUBBED?  Federal complaint against suspect in NYC, NJ bombings appears to omit terror names in bloody journ...  #news",fear
Plus why did I have a baby 4 days before Christmas this is gonna haunt me forever!!!,fear
The Apocalypse has hit our gym and it's  nothing what I thought it would be...\n\nEveryone is wearing vests! What if it's contagious? #afraid,fear
When you arrive at the office the day before your first ever festival and the Internet is down ,fear
"@komaebun He just has that way of thinking, he wants absolute hope born from absolute despair.",fear
That moment of #panic when your zipper gets stuck when you're in the #bathroom and you realize the only way out of your jeans is #scissors,fear
Why does having anxiety drain some much of your energy  #sotired #needtosleepforhours,fear
@Fly_Norwegian quite simply the #worst #airline #worstairline I've ever used! #shocking #appauling #dire #dismal #beyondajoke #useless,fear
@BigBossPeltonen \nLikewise #death #cutting #despair,fear
#terror test ................,fear
Don't faint. New Cisco IOS vulnerabilities were announced yet again. What would be shocking? If they’re patched this week by users.,fear
@ducktapepr @midnightaction @juliea592 @catherinerusse2 I dread to think... #DirtyPeople,fear
@sphiwememela...its bad.I am fearing for my life🙏,fear
So not pumped for this interview #nervous,fear
"Swear to God don't get a smart meter from your power company, 8 months of daft bills, 6 visits from British Gas #nightmare #stressed",fear
I have serious separation anxiety 😭😭💔,fear
I don't want speak front to him #afraid #intimidate #nopanicattack,fear
@lhbrown1990 @Jimcummingsacme I'm afraid to look!,fear
@missmeliss465 @WellWeds @siggyflicker @whispernghope @mcrichard awe I feel so bad being naive ou is the worst,fear
@GuardianAus @guardian because there is a realistic probability that a clown might be their next president. #clown #uspol #nightmare,fear
"@jk_rowling never thought an angry oompa loompa would be my Boggart, but there you have it. #boggart #PresidentTrump #nightmare",fear
"Migraine hangover all day. Stood up to do dishes and now I'm exhausted again. GAD, depression &amp; chronic pain #anxiety #depression #pain",fear
#AnthonyWeiner #DISTRACTION #what is really going on? #selection #election #Syria #terrorism #race #riots #GasCrisis2016 #NoDAPL #rape,fear
10 page script due Friday for class. Who said I could do this MFA thing?  #GradSchoolProblems #someonetelltinafeytohireme,fear
@theurbanologist the tunnels! I shudder to think of the grimy tweets...,fear
@KimPiggie @kristasaidthis oh every people can make tipo. It is terrible bullying them about that. It's trvial and very sad.😔,fear
I just deleted my save file trying to load it up. Now I have to start. All. Over. Again. I am going to freaking kill someone. Pray for me.,fear
and I'm up from a dream where I said something really retarded on twitter and it got like 10000 retweets #nightmare,fear
"When your body says FUCK YOU BITCH, You ain't sleeping\n#sleep #cantsleep #drained #restless",fear
We ashamed of being an ally to you. Pakistan sacrificed almost 50000 civilians by siding you in war on #terror @JudgeTedPoe,fear
“The #greatest fear #dogs know is the #fear that you will not come back when you go out the #door #without them.”   \n  ―#Stanley #Coren,fear
i had a panic attack the other night because i thought my mum was out but she was actually downstairs and she started bashing around hrjdjd,fear
Body is sleepy but the mind is active. So sad... Have to get ready for work in 30 minutes. Damn! ,fear
I have a job interview with @BarclaysUK in Loughborough next month #nervous!!!,fear
The focal points of war lie in #terrorism and the #UN needs to address #violentextremism,fear
"Ignored broken tooth for so long, now have abscess. Need dentist but #fear makes it hard for me to go..45 and still can't go to dentist",fear
&gt;.&lt; too much clutter in my brain with recent little changes that I haven't yet processed... #dying #panic #IveBeenBusierWhyAmIOverwhelmed :(,fear
I'm such a shy girl🙄,fear
even walking around with my family members who carry guns makes me nervous and theyre my family....,fear
The 2008 crisis was just the tremor In advance of the earthquake',fear
a panic attack AND CALL YOURSELF A REAL FAN makes me so mad like i dont even have the words to explain. this is why some people give no +,fear
"@erickogi @citizentvkenya @OfficialJMbugua but at what price. The near misses are too many, am afraid it may translate into something else",fear
@AmyMek this is so absurd I could laugh right now (if I also didn't feel like crying for the future of our country). #despair #wakeupcall,fear
"What a shamefull, unequal, dangerous and worrying world we live in nowadays! #terrifying #Charlotte  #shitworldforourkids",fear
@camilluddington the fact that YOURE nervous makes me want to crawl in a hole,fear
@SherriEShepherd because #whitepeople are #afraid of large #blackmen?,fear
@Budget  car rental you have made realize why I always use @nationalcares!!!!  What a #nightmare!!  #disgusted,fear
#NawazSharif says India poses unacceptable conditions to dialogue.#India's only condition is an end to #terrorism. :@MEAIndia,fear
I realized that it is not #death that I #fear but it is the act of dying. \n#life,fear
Fuck me....what the fuuuuuuuck did I just watch?!?! #STAGESCHOOL is awful.....no that flatters it!! #shocking 😮👎,fear
Accrington Stanley? Who are they? Exactly. Things looking dire for West Ham despite the win. What's changed since March? #bbcfootball,fear
"Ever been really lonely and your phone keeps blowing up, but you just can’t pick it up and respond to people?  #recluse #issues",fear
When your friends want to go out drinking but you know you gonna have to say no because social #anxiety runs your life,fear
First day of college feeling nervous,fear
I get soooo nervous when an actually attractive guy tries to talk to me in person. Like 9/10 I turn him down just from habit 😭,fear
@RussiaInsider Really sad &amp; surprising. 1 side #Russia fighting against #IS &amp; on the other supporting #Pak which is epic centre 4 #terrorism,fear
#India is sponsoring terrorism in #Balochistan. #KulbhushanYadav an Indian spy agent was arrested in Balochistan by Pakistani forces.,fear
the day they disclosed they caught her googling cholroform we were fucking aghast,fear
@TimesNow indian army crossed loc into pok to bust terror camp on 20th Sept night?,fear
"From harboring Osama bin Laden to its relationship with Haqqani network, there is enough evidence to prove Pakistan is sponsoring terrorism",fear
Last night I had a dream that today was Christmas. I woke up screaming because I wasn't ready. ,fear
#ADHD &amp; #anxiety are #IRRELEVANT\nAnyone will be #EVICTED if a significant amount of rent HAS NOT BEEN PAID \n#mentalhealth aside\n#CantPay,fear
"@DatelineNBC this is a sight, sound &amp; smell to behold in person--still gives me the creeps to think about. ",fear
Watching It Follows.  This is a super freaky movie.  #horror #scary,fear
@jk_rowling @Riverfeather207 Donald Trump in the White House #shudder,fear
"@ChickOfBeauty No!  By Y'all I mean rioting, fire starting, business burning, looting ASSHOLES!  That create #BlackLivesmatter ",fear
"My wedding is in two weeks and I'm actually really nervous. I just want things to go right, I don't want to get sick or get canceled ;;",fear
my husband lost £800 when he booked an apartment through @Airbnb that didn't exist... @AirbnbHelp didn't care #nightmare #airbnbnightmare,fear
Beginning the process to see if working is an option. #mentalhealth #complexptsd ,fear
If I could turn anxiety off--I would. #nooneunderstands ,fear
#Debates2016 #AskTrumponeQuestion why do you #bully and # insult #people so much more than any other candidate in history? Not leadership,fear
#NewYork: Several #Baloch &amp; Indian activists hold demonstrations outside @UN headquarters demanding Pak to stop exporting #terror into India,fear
Just had to reverse half way up the woods to collect the dog n I've never even reverse parked in my life 🙄 ,fear
Retweeted Dr. Rand Paul (@RandPaul):\n\nStop fueling a Middle East arms race and worsening an already horrific refugee crisis in Yemen.,fear
A nation with a large part of the population living in #fear  of the police is neither #great nor #free  - it's actually a #fascist  nation,fear
"By officialy adopting #BurhanWani, a #Hizbul terrorist, #Pakistan n #NawazSharif hv md a cardinal mistake 2day tht'll haunt fr years. #UNGA",fear
Set n alarm '@Innocentia_T: I wanna nap but I'm scared I'll wake up tomorrow .',fear
Nothing worse than an uber driver that can't drive. #awful,fear
"Rollover car crash on warren st, traffic is horrid #Boston",fear
I'm just always too shy,fear
"i hope this comes back to haunt you, then maybe you would know just how it felt to be like me at my lowest",fear
I'm such a shy person oh my lord,fear
I get so much PUSSY\nP - panic attacks \nU - uncontrollable anxiety \nS - suicidal fantasies \nS - sadness \nY - yearning for death,fear
"@CBSThisMorning @newsgirl123456 again, profiling DOESN'T discourage (September 20, 2016; 18:41 EDT) #terror #TRUMP #FAIL",fear
Sickness bug! #awful,fear
How I Murdered Your Mother #SpookyTv #horror,fear
I can never find the exact #emoji that I'm after at the exact moment that I need it #panic,fear
She was so posh it frightened me. I'm still scared.,fear
@NaziaMemon01 yeah a terror packed terror supported speech..,fear
T minus 10 hours till I meet with a designer who wants me to model his new fashion line 😬😶 !!!,fear
"This is the first time I've written anything on this series in over two years, so I'm checking back in for one last nightmare.",fear
@corruptmelon now im feeling the #worry,fear
How can America be so openly embracing racism. #dismayed,fear
Go away please ... I'm begging »»» #depression #anxiety #worry #fear #sadness \nDreams of joy and my baby to be found...Sits on #AndisBench,fear
@chloemcaleese what a nightmare!,fear
"#Pakistan is ‘terrorist state’, carries out #war crimes: #India to @UN.\n#UNGA #terrorism #UN",fear
"The more videos @PanicAtTheDisco  post, the more i am convinced i might should not have done that #fear #Brendonati",fear
Can't even believe just seeing you set my anxiety off 🖕,fear
im so tired but i still have thisbhuge history test in a few minutes i cant afford to get freaked out now oh god if i have an anxiety attack,fear
I'm going to get the weirdest thank you note--or worse--total silence and no acknowledgement. #anxiety,fear
@p4pictures it would be great but what if the card crashes 😱. It's happened to me twice #nightmare,fear
Paranoia is a fear every races has,fear
"When you wake up, scroll through social media, and another father was taken from his child #nightmare #everyday #KeithLamontScott",fear
onus is on Pakistan' : @MEAIndia after #Uri #terror attack,fear
I'm so restless,fear
And I cried in front of my guy last night. And it's just been a horrible week but it's only for a week,fear
My life is going downhill at an alarming rate,fear
Just had to reverse half way up the woods to collect the dog n I've never even reverse parked in my life 🙄 #nightmare,fear
Some of these fb comments and/or tweets should make some people realize why black Americans feel the way they do 😳 ,fear
"@News24 #FMF protesters aren't interested in reasoned debate, just #intimidation #violence &amp; #disruption to get demands met",fear
The anxiety I have right now😭😭😭,fear
The horrible puns for the day have been made. I shall return to my cage in a dark corner by myself while crying &amp; laughing hysterical now.,fear
@GuardianAus @guardian because there is a realistic probability that a clown might be their next president. #clown #uspol ,fear
"@AllyTheRipper @ProoF @SpaitoGaming every horror movie that frightened me as a child i.e. 'IT', Halloween movies all of them, nightmare on..",fear
@LucasDrakeH @realDonaldTrump @GenFlynn @RandPaul @trump2016fan terrorist attack and terrorism already exists in the history of islam.,fear
mm nothing like a good old fashioned panic induced cry on your living room floor,fear
"@todofuku dreadful day at work n now im gonna be late for class n im covered in paint, n now i have to work a night shift too :/",fear
What an actual nightmare,fear
More #terror attacks on #India means something ominous for #Pakistan The current situation can't last long,fear
hi my names anxiety and i have shaun,fear
#Malaysian police arrest 4 people for suspected links to #terrorism including three #foreigners\n\n#Malaysia,fear
"bad news fam, life is still hard and awful #depression #anxiety #atleastIhaveBuffy",fear
@dilancliff @jackcourtney95 @ConnorGarnett1 Connor said he's worried that Jack will steal his girls on a night out #nervous,fear
I'm so old next Friday. So super old😩💔 I dread birthdays,fear
I seem to alternate between 'sleep-full' and sleepless nights. Tonight is a sleepless one. 😕 #insomnia #anxiety #notfair,fear
I have a fear of failure but no urge to be productive,fear
"@ShannonBeador we know the truth about her, the public is figuring it out. Her words mean nothing.  #unhappy #mean #troubled #vile #bully",fear
Why do I have such bad anxiety it's annoying,fear
@AHSFX thanks Ryan &amp; Brad for scary the shit out of us in the first episode. Don't think my heart will make it through the s6 ,fear
I don't know how people can binge watch horror films ...ALONE!😓😰,fear
Put my passport in a safe back after getting back from Australia 🌏. Only problem is now I can't remember where the safe is!! #panic 🛂,fear
"@BBCNews 😝 scared of their own horror story they wrote, afraid of the #terror they spread, will #europe start WW3 in 2017 anniversary of WW1",fear
THIS BOOK IS FRICKING INSANE LIKE HOLY CRAP. #panic,fear
Watching Paranormal Activity: The Ghost Dimension. I'm not sure how I feel about it yet. #horror,fear
I feel like I am drowning. #depression #anxiety #falure #worthless,fear
"@Sami749263491 yeah whatever, whahibbi are #muslims just a sect, as you know,  #islam is synonymous with #rape and #terrorism",fear
@wwcummings @USATODAY this individual is clearly trying 2 #intimidate this #LEO I see an issue here. STOP CAUSING ISSUES by pushing limits!!,fear
Got to be up in 4 hours to go back to work #cantsleep #excited #nervous,fear
Onus is on #Pak to act against #terror groups which find safe havens and all types of support for cross border terror: #MEA,fear
Late night #thoughts. Feeling #restless.,fear
@KennyCoble @Rosie these horrific situations will only get worse if trump is elected. vote Hillary.,fear
Need good vibes for my doctors appointment tomorrow! #nervous,fear
Bout ta get my @dontbreathe on up in here! @WarrenTheaters #nervous #icantholdmybreaththatlong,fear
mmmm i'm kinda sad i hope i can shake this before school,fear
This is awful,fear
I would just give her with their naked body. #afraid,fear
wow if i need to start over on SIF im prob gonna just die,fear
@Chic_Happens_ @Sean_Okeeffe1 @royalmusing I dread the comparisons to Queen Máxima. Guarantee I will lose followers when that happens.,fear
6. 5 minutes to perform and I'm #nervous I wish these noises would stop #handicapped #annoyed,fear
Life long fear of havin a shit and a spider crawls up ya bum,fear
"When your body says FUCK YOU BITCH, You ain't sleeping\n #sleep #cantsleep #drained ",fear
there are magpies gathering around me help I'm going to be swooped ! #terrorism,fear
.@morningmika &amp; her @HillaryClinton Super PAC @Morning_Joe @MSNBC in full #panic mode over @realDonaldTrump #momentum!\n\n#TrumpPence16 #MAGA,fear
"He accusd India of HR violations in Kashmir BUT refusd to name India's role in fomenting terror in Pakistan through TTP, BLA &amp; MQM.shame #ZH",fear
if Man U lose i may actually have a nervous breakdown,fear
@qdoba omg I'm so slow bc my eng is not very well and my hands are shaking uhh help meee I'm like this lil chicken now 🐥#MoreisBetter,fear
"With only 7 months left until I possess my undergraduate degree, I feel like I can't handle adulthood anymore  #nojobsinbiology",fear
"@AnsarAAbbasi John Kerry fckd u,chief justiceofpak made the statement publicly about party supporting terror what else u need#terrorstatepak",fear
"Woke by #nightmare @ 3AM, couldn't sleep any more, so took a #UseAllTheHotWaterShower. Now I have time to read.",fear
Idk if it's hella hot in here or I'm nervous,fear
I'm a nervous wreck omg,fear
"@PanicAtTheDisco hey, y'all announced it like immediately after I asked. Nice. Thanks y'all #panic",fear
If I could turn anxiety off--I would. #nooneunderstands #anxiety,fear
why won't you let me go? do i threaten all your plans? im insignificant,fear
"@westelm tells me my order will ship on Sept 12, arriving by Sept 19. Today is the 22. 😐 #lies #terrible #whereismyfurniture",fear
@RosieBalls I fear for the future of mankind,fear
I had a dream that I dropped my iPhone 7 and it broke T_T #cry #iPhone7 #nightmare,fear
@mikebairdMP @AndrewConstance @nswtaxi how many sex cases u need before u guys learn UBER is shocking to the consumer unregulated,fear
There goes the butterflies in my stomach. #nervous #anxietyproblems,fear
@Phin_MacCool That’s shocking,fear
@NinjaWorrier @ali_zimmer @m_pattison How long ago was that? (I shudder to think.),fear
"@Markgatiss I'm surrounded by those Trump voters. You're right, it is fucking terrifying. #redstate ",fear
"me, myself, and I \n #horror movie alone again tonight maybe a #zombie would eat me and finish my life game already - i want #gameover",fear
Jimmy Carr makes me want to cry and cry *shiver* #awful,fear
"I walked 3.4 miles today, the most I've walked since I got #rhabdo. Going back to work tomorrow.. here's to hoping it goes okay #nervous",fear
Today's alarm shows how unprepared professors and students are when it comes to emergency protocols. We don't know where to go @CalStateLA,fear
"jimmy_dore: RaisingTheBoss we've already lost our country and our government to oligarchs, but their fear tactics still work it appears.",fear
my husband lost £800 when he booked an apartment through @Airbnb that didn't exist... @AirbnbHelp didn't care  #airbnbnightmare,fear
i am SO anxious all the time leaving the house is horrid,fear
I'm a walking ball of stress and anxiety lol,fear
Looks like I'm going in for my op just over a week or so early! #nervous 🙈🙈🙈,fear
Another fun fact: i am afraid,fear
How am I supposed to intimidate the freshman if half of them are taller than I am??,fear
@Burnt_Out_Darth @theaterofscifi thanks. #nightmare,fear
@ibishotelsuk @ibisHotels_FR @ibishotelbr @ibishotel @ibishotelBDG @ibishotel1 to give me my keys back. They aren't for my house! #shocking,fear
Dunno y am going to the Yorkshire scare grounds when I only lasted a minute in the Alton towers one before running out a fire exit crying,fear
@riinkanei he's a horrible person and now i gag when i see people quote him,fear
Job interview in the afternoon  #ek,fear
"If purging was real, Kenya would be the country where the elite purge from choppers while the low-class cower under their beds for 12 hours",fear
@UNHumanRights @UNDP_Pakistan wat an irony? #Pakistan lecturing the world on curbing #terrorism,fear
Do you think humans have the sense for recognizing impending doom? ,fear
Bring on my interview at hospital tho 🙈🙈 #nervous,fear
i'd let jiho step on my throat but he'd probs be afraid he'd hurt me,fear
I had a panic attack when I couldn't find @katrinalaw on #Twitter Turns out my Twitter is a jerk. I can still see her. #NyssaAlghul #panic,fear
@peacexxanna your nightmare,fear
"@DatelineNBC this is a sight, sound &amp; smell to behold in person--still gives me the creeps to think about. #shudder",fear
"How the fuck do we #live our lives admiring everybody that ever just did something to #win it, then be #afraid to even try to do it yourself",fear
I feel ghastly and I'm really hoping it's just a post-birthday slump. Back to full research mode tomorrow either way.,fear
@bobcesca_go @sesmithesq \nDidn't Florida 2000 teach you anything? I live here in Palm Beach County and lived through that nightmare.,fear
@HotRodArchie @qadkins79 I have noticed since #HillarysHeath has become an issue the left is going full panic mode. #NTAC,fear
@GeneralBakshi Only Indian seems to be afraid of War is @sardesairajdeep n like India is for WAR! WAR! WAR! we cry war. #PakistanMustPay,fear
I have another test tonight #nervous,fear
both afraid of all the same things,fear
"Malins with another surging run forward almost sets McCreadie up at the far post.  Decent game for the neutral, nervous for @Lewes_cfc fans",fear
Well this is flipping great! Flipping standstill on the freeway! #anxiety #stepofftheledge #youvegottobekiddingme,fear
"If I'm working and I know you're working., keep in touch with other woman cuz you make me nervous... #OffTop",fear
@MikeGrunwald Anything is better than a Trump ramble. He is awful. Truly truly awful.,fear
Just had a massive argument with my alarm today... I didn't want to get up. I don't know how we're going to fix this by tomorrow morning 😕,fear
It's 5:55am. I'm hungry but there is no food. #panic,fear
Wish I could convince the rest of my children to go to their fucking preschool and elementary schools with fear of gun violence.,fear
"David's #anxiety is going to send him home. As someone who also suffers, learning to look normal is an essential coping skill. #survivor",fear
We're all in D. T. (Discipleship training or detox) for something. #messy  #cutoff #choosefreedom #CryOut16,fear
@katlute which one....the one where u threaten violence? Or the phedophiliac u support?  Or the constitution violations he proposes?,fear
I've realized my anxiety is at an all time high when I'm in my office. I feel prisoned here and I pick up on bad energy.,fear
My bus was in a car crash... I'm still shaking a bit... This week was an absolute horror and this was the icing on the cake... #terrible,fear
"Im not a #nervouswreck, Im a #nervous #pileup. #GoingCrazy #HelpMe #Insane #Antisocial",fear
im tired of people telling me the worry about me when in fact they probably never gave a fuck about me,fear
I think I must scare my coworkers when I'm eating like a rabid animal on my breaks #srry,fear
Appropriate that first secretary at permanent mission is tasked with demolition of #terror state #Pakistan - Like 'renunciation of lies' bit,fear
Looks like #India is finally taking #Pakistan n it's #terrorism to task.#uriattacks.,fear
@mar_de_palabras But I do think we need to experience a bit madness &amp; despair too. This is the stuff that makes us human.,fear
"I start work tmrw yall, i'm nervous lol",fear
@tomsteinfort expected i thought #fear,fear
@AfroNewtzz also your car hahahah 'oh we've broken down lemme just rearrange the car quickly' #nightmare,fear
Val downing a bottle of vodka there to stop her from shaking! #GBBO,fear
#Afghanistan Vice President Sarwar Danish slams #Pakistan for breeding #terrorism during UNGA address\n@UN #USA,fear
Seeing huge or really full  backpacks on people fills me with anxiety,fear
@excalibater I'm very shy irl and lately I feel like everyone's doing their own thing and I don't fit in anywhere and I feel lonely :(,fear
when people hit on me i try to shake them off by talking about how i hide from communism,fear
Breaking out in hives for the first time since college finals. #anxiety sucks,fear
This is the scariest American Horror Story out of all of them... I'm gonna have to watch in the daytime. #frightened,fear
@susanbrodigan @lyricconcert Ha yes- the look of despair!,fear
@hoystweet Are the pre-purchased tickets being sent soon? Coming to the Saturday evening show... tickets are a no show! #panic #hoys 🐴🦄,fear
We in our own country are so divided in our approach so how could we fight #terrorism and #pakistani terrorism #MartyrsNotBeggars,fear
I want to slide into the dms but im too fucking shy ,fear
"@JonRiley7 #VoteYourConscience or succumb to #fear? 'He is #scary, he is #dangerous!' -@HillaryClinton's #alarmist #PATRIOTACT platform.",fear
@p4pictures it would be great but what if the card crashes 😱. It's happened to me twice ,fear
@Naya_Eclissu + me!'\n\nAnd that's when she suddenly became quiet as her lips started to tremble \n\n'...........Naya'\n\n'I don't want to +,fear
"It feels like there are no houses out there for us. With the most basic requirements I have, there are literally no options. ",fear
On the way to Laser Vista ... lens implantation ... #LaserVista #nervous #happy,fear
My doctor is giving me flower extract to relieve anxiety and reduce panic attacks :'),fear
I hate having ideas but being too afraid to share them 😔,fear
"Arguing with these people doesn't work anyway, they just threaten to put you in death camps.",fear
"@MEAIndia: Virtually every statement by other countries at #UN has referred to #terror as main threat to peace, #Pak still in denial.",fear
day 2 of the thread and i thing he doesn't like me like that. idk he's so shy and secretive... ugh.,fear
"Migraine hangover all day. Stood up to do dishes and now I'm exhausted again. GAD, depression &amp; chronic pain  #depression #pain",fear
Now this is getting out of hand. I'm freaked out by this death...and I'm God!! #mommaGrendel #intimidation,fear
"@latenightdaryun pfft, as if anyone undergoing the constant ongoing horror of sapient consciousness has any trust in themself anyway",fear
"@twlldun @bbcquestiontime @JacobReesMogg @leicesterliz @normanlamb @CarolineLucas @JuliaHB1 Oh god, not Brewer again. The horror, the horror",fear
@Bwana86 I can fear that someone is always following me everywhere I go. Does that make it true??,fear
Left my phone in Mcds #panic,fear
"They're both awful in their own ways, but just saying. The way he treated Aniston alone makes him a nightmare male narcissist to be avoided.",fear
one ep of despair arc made me happy but and then i'm going back to future arc and i'm upset again.,fear
"I feel really nervous, or anxious. Idk. My leg keeps shaking. Hmm",fear
I have to finally tell my therapist about my sexuality ... last frontier ... not sure I can do it in the AM  #SingleGirlProblems,fear
"Being stuck in the roof of your house provides amazing view but sheer terror of falling down, kinda like life",fear
I know this is going to be one of those nights where it takes an Act of God to fall asleep.  #restless,fear
@SusannahSpot I could pop round #nightmare,fear
This weather making me dread work tonight,fear
"It feels like there are no houses out there for us. With the most basic requirements I have, there are literally no options. #discouraged",fear
@alivitali that's what I'm afraid of!,fear
I'm afraid she's the goat you libeling people? #afraid #goat #libeling,fear
"@annafifield @washingtonpost all hands on deck at the post and in the msm as trump starts to lead in oh, fla, NC, NV, CO. #panic",fear
"😩😩😩😩 heads melted, very tired but can't sleep. #nightmare",fear
"Wine drunk is the worst version of myself ffs, don't even remember seeing basshunter #shocking",fear
@jshayevitz @Israel is a #bully worse than #hitler a #demon under #human guise.. its the cause of all #MiddleEast problems!,fear
Girls with hairy arms scare me,fear
"Bake off on TV and the Match on my phone, what a nightmare I'm so stressed #GBBO #NTFCVMUFC",fear
Caballero having a nightmare #sweeperkeepernot,fear
"Bloody hell Pam, calm yourself down. But could have sworn something black &amp; hairy just ran across the carpet, #perilsoflivingalone #nervous",fear
Feeling like I've had the worst night of sleep ever - not great before the #London to #Brighton #cycle ride for @DMTFYP 🚴100k #apprehension?,fear
@BigBossPeltonen \nLikewise #death #cutting ,fear
I hate freaking out and ruining things. ,fear
i had a hard time falling a sleep and woke up several times because i was afraid of bugs crawling on me and i ended up waking up with a bite,fear
"Virtually every statement by other countries at UN has referred to #terror as main threat to peace, #Pak still in denial: MEA.",fear
@zorefx you guys will see what i did in the next video but its fucking horrid,fear
PASTOR - 15 FEET away from shooting victim during protest says he is skeptical of official story.  #CharlotteProtest #CharlotteRiot,fear
Super shitting it about this tattoo #nervous,fear
"2day's most used term is, #terrorism, with many addresses and forms. On my #opinion, the only form of terrorism in this world is, injustice!",fear
@MaryamNSharif I think just becz u have so much terror in pak nd urself being  a leader u forgot d difference btw a leader nd terrorist !,fear
"Hey @PapaJohnsUK I've been charged £40.24 on my credit card 4 an order which never arrived last Friday, any chance of a refund!! #nightmare",fear
Can we go back 2 weeks and start again ?? This is seriously dreadful,fear
@CapehartJ agree!  Those latest polls #alarming,fear
Heyyyy warriors!!!!! #anxiety #panicattacks,fear
Body is sleepy but the mind is active. So sad... Have to get ready for work in 30 minutes. Damn! #restless,fear
I am beyond mad that I lost track of a brown spider in my brown carpet. Where did you go? 🕷 will be sneaking up on me ,fear
I dread this drive every Wednesday 😩,fear
